DrawDebugLine(GetWorld(), FVector(44.5429, -78.9082, 995.8863), FVector(43.1610, -61.5128, 997.1727), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(79.0571, -968.5747, -235.8241), FVector(68.6786, -975.4664, -209.1614), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(78.7856, -912.6307, -401.1209), FVector(54.9384, -905.1973, -421.4257), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-632.6737, 774.2869, 14.2735), FVector(-593.4065, 803.8247, 41.6480), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-652.0201, -749.3840, 115.2968), FVector(-658.6051, -751.9443, 28.6206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-580.8388, 776.3898, 244.6327), FVector(-597.4755, 747.1850, 291.0972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-300.6876, 181.5621, 936.2810), FVector(-298.3088, 180.2359, 937.2977), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-334.1589, -216.0608, 917.4179), FVector(-328.9473, -219.1920, 918.5579), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-216.6047, -156.2917, 963.6676), FVector(-216.6298, -156.3184, 963.6577), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(558.0482, 403.4345, 725.1364), FVector(598.5718, 423.6292, 679.8898), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.6496, -407.5363, 708.9018), FVector(535.8136, -409.0169, 738.6535), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(619.2109, -515.5725, 592.2524), FVector(668.2135, -505.9178, 545.4703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.0773, 895.5741, -379.5882), FVector(282.2296, 889.4379, -359.5090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(298.2925, 892.7533, -337.6582), FVector(282.2296, 889.4379, -359.5090), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(470.2108, 846.7077, -248.9737), FVector(407.5569, 897.3996, -169.0303), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-510.6632, -823.5489, -246.9620), FVector(-377.7877, -876.4376, -298.5526), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.5627, -791.9062, -50.3594), FVector(-638.6246, -768.9702, -29.0426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-608.5627, -791.9062, -50.3594), FVector(-608.4745, -791.6702, -54.9279), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-411.4818, 320.2252, 853.3103), FVector(-401.2029, 304.9518, 863.7365), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-494.0079, 378.9209, 782.5440), FVector(-540.5568, 358.6940, 761.0105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-540.4371, -385.0337, 748.1155), FVector(-570.5289, -395.2956, 719.8876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(461.8572, 375.5874, 803.5061), FVector(473.4284, 393.1991, 788.2005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(417.3802, 297.9732, 858.4904), FVector(389.1386, 257.9491, 884.3265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(517.8792, 272.7185, 810.8179), FVector(552.6585, 292.0517, 780.5603), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(505.0063, -852.0409, -137.8223), FVector(486.4761, -849.2516, -205.2139), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(578.2321, 809.1810, -104.2776), FVector(574.7095, 809.1153, -122.6437), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(548.3200, -836.2682, -0.7769), FVector(625.7111, -779.2556, -35.3029), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-971.3595, -192.2746, 139.6108), FVector(-987.5444, -76.7531, 137.3498), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-420.8274, 881.6743, -213.4355), FVector(-462.1409, 859.4082, -218.7313), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-275.5199, 885.9653, -373.0338), FVector(-284.9011, 917.3206, -278.1265), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.6931, 556.1636, 486.6412), FVector(-672.4457, 561.4886, 482.2317), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-660.4650, -520.9921, 540.6970), FVector(-598.9619, -530.7962, 599.5832), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-568.6131, -451.7934, 687.4313), FVector(-568.2062, -450.6272, 688.5324), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(792.6539, 167.8391, 586.1142), FVector(784.0337, 185.6092, 592.3178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(208.2443, -182.0539, 960.9842), FVector(216.1294, -158.6653, 963.3864), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(240.4700, -202.0785, 949.3885), FVector(263.6020, -201.4776, 943.3561), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(687.9098, 698.0059, 198.9166), FVector(688.5372, 695.9304, 203.9544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(666.6253, -737.1173, 110.7642), FVector(609.8875, -779.0943, 145.0836), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(621.1146, 780.3615, 72.4749), FVector(618.4887, 784.7543, 40.4030), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-70.7122, -931.8190, -355.9679), FVector(-20.8824, -900.9097, -433.5039), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-105.5519, -937.6003, -331.3072), FVector(-146.1341, -945.6654, -290.4510), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.5222, -857.2775, -477.1000), FVector(-158.2905, -840.9880, -517.3812), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-658.5666, 540.1078, 523.9977), FVector(-673.6931, 556.1636, 486.6412), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-662.9827, 649.5422, 372.2217), FVector(-700.4003, 652.1203, 290.1354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-737.0746, -658.8648, 150.3937), FVector(-733.6425, -645.1711, 213.3610), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(16.2311, 22.1548, 999.6228), FVector(15.3704, 22.5471, 999.6276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(33.6822, -11.7240, 999.3638), FVector(42.1611, -12.9169, 999.0273), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(22.1033, -8.4703, 999.7198), FVector(33.6822, -11.7240, 999.3638), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(15.3704, 22.5471, 999.6276), FVector(3.7521, 30.7795, 999.5192), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(713.5184, 538.5582, 448.1591), FVector(721.9317, 551.1152, 418.4335), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(688.5555, -586.0856, 427.0773), FVector(652.8749, -633.7255, 414.9051), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(757.9461, -606.3644, 240.4994), FVector(725.0066, -651.6890, 222.8606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(104.1584, 837.4320, -536.5246), FVector(8.0754, 878.7639, -477.1885), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(6.7744, 879.0268, -476.7242), FVector(-24.1787, 904.5567, -425.6671), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(232.0773, 895.5741, -379.5882), FVector(212.2902, 905.8371, -366.5953), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-733.6425, -645.1711, 213.3610), FVector(-695.8372, -673.0687, 250.5777), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-664.8008, 745.5621, -46.6585), FVector(-664.3097, 745.8681, -48.7178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-661.4089, -749.8514, 16.1593), FVector(-638.6246, -768.9702, -29.0426), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.8332, 97.1363, 977.5776), FVector(-170.7089, 111.2000, 979.0266), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-273.4389, 180.5606, 944.7905), FVector(-275.7364, 183.6609, 943.5243), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-259.5102, 113.1742, 959.0861), FVector(-269.5705, 94.1811, 958.3641), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(707.6050, 507.7818, 491.3785), FVector(700.0357, 530.9910, 477.4920), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(598.2177, 489.6140, 634.3609), FVector(598.3357, 489.4031, 634.4123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(634.9625, -425.9349, 644.5169), FVector(608.1922, -417.1149, 675.3646), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.1925, -847.4796, -264.5773), FVector(485.1752, -841.2119, -238.6786), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(251.0139, -892.4895, -374.7726), FVector(242.3309, -881.0775, -406.1750), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-639.2526, 127.6350, -758.3307), FVector(-604.2264, 73.5306, -793.4127), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-664.0015, 736.9130, -126.7328), FVector(-664.3097, 745.8681, -48.7178), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-664.8008, 745.5621, -46.6585), FVector(-632.6737, 774.2869, 14.2735), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-462.1409, 859.4082, -218.7313), FVector(-477.2994, 849.7345, -223.9119), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-540.5568, 358.6940, 761.0105), FVector(-545.7074, 330.6970, 769.9629), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-495.8754, -336.3483, 800.6107), FVector(-441.9270, -365.6449, 819.1486), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-374.6511, -253.4600, 891.8490), FVector(-334.1589, -216.0608, 917.4179), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(627.9087, -308.4254, 714.5659), FVector(683.9175, -319.4935, 655.8816), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(438.4286, -344.8650, 829.9690), FVector(442.2006, -350.4147, 825.6320), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(575.6496, -407.5363, 708.9018), FVector(578.2154, -413.4708, 703.3554), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-348.0347, -123.6709, -929.2886), FVector(-281.8010, -41.5030, -958.5748), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(473.8799, 836.2586, -275.8795), FVector(470.2108, 846.7077, -248.9737), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(634.3969, 770.0955, -67.0344), FVector(648.0033, 760.6126, -39.4999), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-510.6632, -823.5489, -246.9620), FVector(-509.7974, -825.9864, -240.5269), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-331.2034, 850.9290, -407.7058), FVector(-403.4278, 811.2221, -423.2784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-193.5222, -857.2775, -477.1000), FVector(-264.8433, -871.5371, -412.6512), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-554.5896, 387.0781, 736.6145), FVector(-540.5568, 358.6940, 761.0105), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-596.9452, 485.9597, 638.3570), FVector(-645.3533, 469.2468, 602.7658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-708.6025, -424.3614, 563.7374), FVector(-697.3779, -471.1989, 540.0330), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.8147, 216.7180, 900.1608), FVector(364.0894, 220.6715, 904.8442), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(276.8009, 174.1539, 945.0141), FVector(262.8969, 195.1579, 944.8802), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(271.9815, -138.9903, 952.2120), FVector(322.5501, -159.2782, 933.0551), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(625.7111, -779.2556, -35.3029), FVector(646.9849, -756.6442, -94.3403), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(741.4847, 670.8339, 13.5029), FVector(740.3087, 672.1482, -12.6444), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(720.5058, -670.7586, 175.9381), FVector(725.0066, -651.6890, 222.8606), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-210.7636, 795.7015, -567.8361), FVector(-245.4185, 776.8895, -579.8383), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-312.9017, 858.4142, -406.4697), FVector(-275.5199, 885.9653, -373.0338), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(8.0754, 878.7639, -477.1885), FVector(6.7744, 879.0268, -476.7242), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-776.1087, 556.8632, 295.9031), FVector(-778.7793, 550.8035, 300.1972), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-711.9419, -602.0522, 361.4856), FVector(-678.0950, -608.5269, 412.1675), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-697.3779, -471.1989, 540.0330), FVector(-682.2916, -504.9655, 528.6663), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(92.9023, 53.3047, 994.2473), FVector(95.6931, 56.4087, 993.8113), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.8026, -45.6422, 996.6542), FVector(77.6921, -34.8069, 996.3696), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(67.8026, -45.6422, 996.6542), FVector(60.1863, -50.7786, 996.8948), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(714.1434, 679.5005, 168.1613), FVector(687.9098, 698.0059, 198.9166), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(718.4916, 629.8164, 295.1291), FVector(688.5372, 695.9304, 203.9544), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(776.6731, -579.6136, 246.6311), FVector(767.3406, -559.2814, 313.6761), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(242.3309, -881.0775, -406.1750), FVector(257.1851, -855.6601, -449.1120), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-20.8824, -900.9097, -433.5039), FVector(-32.5448, -891.3299, -452.1856), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-895.5916, 145.8674, -420.2838), FVector(-898.5859, 138.5939, -416.3354), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-700.4003, 652.1203, 290.1354), FVector(-718.1515, 641.0722, 270.7117), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-692.3555, 700.8083, 171.7896), FVector(-702.6474, 701.3270, 120.1126), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-761.1218, -648.0220, 27.5897), FVector(-779.1902, -626.7777, 3.5231), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-140.8738, -74.0207, 987.2566), FVector(-121.4125, -71.4636, 990.0262), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-186.8332, 97.1363, 977.5776), FVector(-222.4046, 113.8112, 968.2888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-209.2860, -146.7554, 966.7793), FVector(-162.0689, -120.0764, 979.4464), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(685.1894, 428.2703, 589.1520), FVector(728.2330, 450.3025, 516.6278), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(672.1645, -542.7061, 503.6517), FVector(668.2135, -505.9178, 545.4703), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(693.8183, -567.2455, 443.6763), FVector(688.5555, -586.0856, 427.0773), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(463.5096, 806.7449, -366.4991), FVector(488.9582, 819.1239, -299.9264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(257.1851, -855.6601, -449.1120), FVector(324.0570, -822.7495, -466.9800), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(226.3193, 886.4114, -403.8000), FVector(232.0773, 895.5741, -379.5882), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-530.2816, -805.4463, -264.6840), FVector(-584.1472, -766.7122, -266.3164), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-661.4089, -749.8514, 16.1593), FVector(-658.6051, -751.9443, 28.6206), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-903.3195, 230.4530, 361.8084), FVector(-905.2342, 211.3519, 368.6209), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-304.9373, 286.1514, 908.3670), FVector(-346.5744, 235.4625, 907.9888), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-411.4818, 320.2252, 853.3103), FVector(-411.3736, 321.0581, 853.0495), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-458.9918, -153.6317, 875.0565), FVector(-457.2491, -153.0111, 876.0770), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(598.5718, 423.6292, 679.8898), FVector(598.3357, 489.4031, 634.4123), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(544.7574, 363.8927, 755.5273), FVector(558.0482, 403.4345, 725.1364), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(688.8261, 291.2230, 663.8583), FVector(686.6362, 253.4331, 681.3974), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(460.1925, -847.4796, -264.5773), FVector(428.6046, -860.0101, -276.9129), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(473.8799, 836.2586, -275.8795), FVector(488.9582, 819.1239, -299.9264), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(624.7895, -751.4992, -211.8656), FVector(610.1895, -753.8218, -243.7650), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-422.8651, 785.1108, -452.5330), FVector(-403.4278, 811.2221, -423.2784), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-456.0312, -771.4302, -443.7690), FVector(-455.8043, -764.4568, -455.9037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-477.2994, 849.7345, -223.9119), FVector(-520.3845, 832.5099, -190.0720), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-686.3463, 413.1662, 598.5169), FVector(-645.3533, 469.2468, 602.7658), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-657.6838, -411.6681, 630.8577), FVector(-700.7744, -422.7711, 574.6128), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-601.1325, -342.8255, 721.8798), FVector(-570.5289, -395.2956, 719.8876), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(377.8147, 216.7180, 900.1608), FVector(384.2664, 217.5082, 897.2344), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(263.6020, -201.4776, 943.3561), FVector(319.8087, -210.5073, 923.8014), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(380.1961, -261.5070, 887.1668), FVector(428.6238, -255.2020, 866.6912), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(741.4847, 670.8339, 13.5029), FVector(725.4868, 683.4270, 81.2187), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(755.0082, -652.7733, -62.0462), FVector(767.4402, -641.1177, 1.9293), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(634.3969, 770.0955, -67.0344), FVector(578.2321, 809.1810, -104.2776), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-158.2905, -840.9880, -517.3812), FVector(-162.5704, -821.4386, -546.6347), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-370.6126, -782.0384, -501.0612), FVector(-455.8043, -764.4568, -455.9037), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-370.6126, -782.0384, -501.0612), FVector(-338.9361, -765.1634, -547.4005), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-673.6931, 556.1636, 486.6412), FVector(-733.7943, 463.3726, 496.8217), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-749.4499, 544.9371, 375.9898), FVector(-752.3207, 543.4802, 372.3478), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(-781.9784, -532.4869, 323.9868), FVector(-794.7166, -540.6180, 275.9668), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(180.6347, 89.0279, 979.5127), FVector(180.4902, 89.1572, 979.5276), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(112.3922, 86.0974, 989.9269), FVector(93.9974, 73.3988, 992.8631), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(115.0790, 9.2328, 993.3134), FVector(117.1673, 7.4554, 993.0842), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(793.6048, 537.9076, 284.3358), FVector(802.9573, 548.2210, 233.9088), FColor::Blue, true, -1.0f, 0, 2.0f);
DrawDebugLine(GetWorld(), FVector(776.6731, -579.6136, 246.6311), FVector(757.9461, -606.3644, 240.4994), FColor::Blue, true, -1.0f, 0, 2.0f);
